Initialized Device /dev/ttyUSB1 @Baudrate 115200
Created Serial Device for resource /dev/ttyUSB1 as ID:65a376e7-36b3-49c3-8e92-339cf7e618e1
Try: 1 Waiting to receive ACK connection packet
Try: 2 Waiting to receive ACK connection packet
Try: 3 Waiting to receive ACK connection packet
Try: 4 Waiting to receive ACK connection packet
Try: 5 Waiting to receive ACK connection packet
Try: 6 Waiting to receive ACK connection packet
Try: 7 Waiting to receive ACK connection packet
Try: 8 Waiting to receive ACK connection packet
Try: 9 Waiting to receive ACK connection packet
Try: 10 Waiting to receive ACK connection packet
Try: 11 Waiting to receive ACK connection packet
Try: 12 Waiting to receive ACK connection packet
Try: 13 Waiting to receive ACK connection packet
Try: 14 Waiting to receive ACK connection packet
Try: 15 Waiting to receive ACK connection packet
Try: 16 Waiting to receive ACK connection packet
Try: 17 Waiting to receive ACK connection packet
Try: 18 Waiting to receive ACK connection packet
Try: 19 Waiting to receive ACK connection packet
Try: 20 Waiting to receive ACK connection packet
Try: 21 Waiting to receive ACK connection packet
Try: 22 Waiting to receive ACK connection packet
Try: 23 Waiting to receive ACK connection packet
Try: 24 Waiting to receive ACK connection packet
Try: 25 Waiting to receive ACK connection packet
Try: 26 Waiting to receive ACK connection packet
Try: 27 Waiting to receive ACK connection packet
Try: 28 Waiting to receive ACK connection packet
Try: 29 Waiting to receive ACK connection packet
Try: 30 Waiting to receive ACK connection packet
Try: 31 Waiting to receive ACK connection packet
Try: 32 Waiting to receive ACK connection packet
Try: 33 Waiting to receive ACK connection packet
Try: 34 Waiting to receive ACK connection packet
Try: 35 Waiting to receive ACK connection packet
Try: 36 Waiting to receive ACK connection packet
Try: 37 Waiting to receive ACK connection packet
Try: 38 Waiting to receive ACK connection packet
Try: 39 Waiting to receive ACK connection packet
Try: 40 Waiting to receive ACK connection packet
Try: 41 Waiting to receive ACK connection packet
Try: 42 Waiting to receive ACK connection packet
Try: 43 Waiting to receive ACK connection packet
Try: 44 Waiting to receive ACK connection packet
Try: 45 Waiting to receive ACK connection packet
Try: 46 Waiting to receive ACK connection packet
Try: 47 Waiting to receive ACK connection packet
Try: 48 Waiting to receive ACK connection packet
Try: 49 Waiting to receive ACK connection packet
Try: 50 Waiting to receive ACK connection packet
